# Django Core
Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-filter>=24.0,<25.0
django-cors-headers>=4.4,<5.0
drf-spectacular>=0.28,<1.0

# Security
argon2-cffi>=23.1,<24.0
cryptography>=44.0,<45.0

# Environment
python-dotenv>=1.0,<2.0

# Database
psycopg[binary]>=3.2,<4.0

# Cache
django-redis>=5.4,<6.0

# Async/Tasks
celery>=5.4,<6.0

# Observability
prometheus-client>=0.21,<1.0
opentelemetry-api>=1.27,<2.0
opentelemetry-sdk>=1.27,<2.0

# Testing
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=6.0,<7.0
hypothesis>=6.100,<7.0
